Année;Trimestre;﻿Dernier jour du mois;Durée de contrat;Nature de contrat;DPAE (brut);DPAE (cvs)
2001;1;2001-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;267994;310986
2001;1;2001-01-31;Contrat de plus d'un mois;CDI;372114;299570
2001;2;2001-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;273660;306384
2001;2;2001-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;265534;310512
2001;2;2001-06-30;Contrat de plus d'un mois;CDI;258372;292052
2001;4;2001-12-31;Contrat de plus d'un mois;CDI;230555;292116
2002;2;2002-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;249046;299239
2002;2;2002-05-31;Contrat de plus d'un mois;CDI;231656;268450
2002;3;2002-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;424799;289782
2002;3;2002-09-30;Contrat de plus d'un mois;CDI;372527;265801
2002;4;2002-10-31;Contrat de plus d'un mois;CDI;333036;261441
2002;4;2002-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;232826;289277
2002;4;2002-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;190226;272745
2003;2;2003-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;256697;284971
2003;2;2003-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;453798;341404
2003;2;2003-06-30;Contrat de plus d'un mois;CDI;225351;247940
2003;4;2003-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;207457;287526
2004;2;2004-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;267790;307696
2004;2;2004-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;258549;298324
2005;4;2005-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;261552;310557
2006;4;2006-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;265805;316746
2006;4;2006-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;214211;319586
2006;4;2006-12-31;Contrat de plus d'un mois;CDI;214616;282937
2007;1;2007-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;279701;307406
2007;2;2007-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;396053;319364
2007;4;2007-12-31;Contrat de plus d'un mois;CDI;222263;288886
2008;3;2008-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;570686;315423
2010;2;2010-05-31;Contrat de plus d'un mois;CDI;228671;259922
2010;3;2010-08-31;Contrat de plus d'un mois;CDI;196516;256635
2011;2;2011-06-30;Contrat de plus d'un mois;CDI;254970;284782
2011;3;2011-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;263915;373917
2011;4;2011-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;347520;339139
2011;4;2011-10-31;Contrat de plus d'un mois;CDI;346553;285165
2011;4;2011-11-30;Contrat de plus d'un mois;CDI;275649;282367
2011;4;2011-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;227793;337317
2012;1;2012-02-29;Contrat de plus d'un mois;CDI;233976;264101
2012;4;2012-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;222403;327493
2000;1;2000-01-31;Contrat de plus d'un mois;CDI;278991;226798
2000;1;2000-02-29;Contrat de plus d'un mois;CDI;220420;228492
2000;2;2000-04-30;Contrat de plus d'un mois;CDI;274223;282804
2000;3;2000-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;203978;326999
2000;3;2000-08-31;Contrat de plus d'un mois;CDI;195688;289666
2001;3;2001-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;639123;309765
2002;2;2002-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;272751;298522
2003;2;2003-04-30;Contrat de plus d'un mois;CDI;247453;244640
2003;4;2003-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;303033;293653
2003;4;2003-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;238553;290779
2004;3;2004-07-31;Contrat de plus d'un mois;CDI;202201;238258
2004;3;2004-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;209570;310043
2004;3;2004-09-30;Contrat de plus d'un mois;CDI;341538;243056
2004;4;2004-10-31;Contrat de plus d'un mois;CDI;298458;244097
2004;4;2004-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;214635;307128
2005;1;2005-01-31;Contrat de plus d'un mois;CDI;315640;251682
2005;2;2005-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;275118;315401
2005;2;2005-06-30;Contrat de plus d'un mois;CDI;224699;241944
2005;3;2005-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;218461;324184
2005;4;2005-11-30;Contrat de plus d'un mois;CDI;265258;266127
2006;2;2006-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;258721;303383
2006;2;2006-04-30;Contrat de plus d'un mois;CDI;268179;275210
2006;2;2006-05-31;Contrat de plus d'un mois;CDI;256043;286682
2006;2;2006-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;385717;311614
2006;3;2006-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;206338;311804
2006;3;2006-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;480106;316937
2006;4;2006-10-31;Contrat de plus d'un mois;CDI;340237;266359
2007;2;2007-06-30;Contrat de plus d'un mois;CDI;271129;293772
2007;4;2007-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;362424;330980
2007;4;2007-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;225674;328365
2008;1;2008-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;300244;337367
2008;1;2008-02-29;Contrat de plus d'un mois;CDD de plus d'un mois;214178;335257
2008;1;2008-02-29;Contrat de plus d'un mois;CDI;262360;292644
2008;2;2008-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;261434;316363
2008;2;2008-06-30;Contrat de plus d'un mois;CDI;276509;292968
2008;3;2008-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;195913;296930
2008;4;2008-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;247014;302255
2008;4;2008-12-31;Contrat de plus d'un mois;CDI;195108;243324
2009;1;2009-02-28;Contrat de plus d'un mois;CDD de plus d'un mois;179327;292360
2009;1;2009-03-31;Contrat de plus d'un mois;CDD de plus d'un mois;238133;286992
2009;1;2009-03-31;Contrat de plus d'un mois;CDI;225194;227442
2009;3;2009-07-31;Contrat de plus d'un mois;CDI;206183;228601
2009;3;2009-08-31;Contrat de plus d'un mois;CDI;170385;229924
2009;4;2009-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;323906;318223
2010;1;2010-01-31;Contrat de plus d'un mois;CDI;294698;241197
2010;4;2010-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;286447;333708
2010;4;2010-11-30;Contrat de plus d'un mois;CDI;260744;263661
2011;1;2011-03-31;Contrat de plus d'un mois;CDD de plus d'un mois;273277;335579
2011;4;2011-12-31;Contrat de plus d'un mois;CDI;214264;284653
2012;1;2012-02-29;Contrat de plus d'un mois;CDD de plus d'un mois;208249;325174
2012;2;2012-04-30;Contrat de plus d'un mois;CDI;265212;266854
2012;4;2012-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;348962;330426
2012;4;2012-10-31;Contrat de plus d'un mois;CDI;320101;256295
2012;4;2012-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;256789;305184
2013;1;2013-02-28;Contrat de plus d'un mois;CDI;218572;251660
2013;1;2013-03-31;Contrat de plus d'un mois;CDI;229942;245848
2013;2;2013-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;267889;322011
2013;3;2013-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;591744;329159
2013;3;2013-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;221131;319971
2013;3;2013-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;585654;329594
2013;3;2013-09-30;Contrat de plus d'un mois;CDI;387779;251994
2013;4;2013-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;327608;324587
2013;4;2013-10-31;Contrat de plus d'un mois;CDI;303160;249877
2013;4;2013-11-30;Contrat de plus d'un mois;CDI;235885;251663
2014;1;2014-01-31;Contrat de plus d'un mois;CDI;316355;250492
2014;2;2014-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;303917;324328
2014;2;2014-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;266393;308925
2014;2;2014-05-31;Contrat de plus d'un mois;CDI;207601;238969
2014;3;2014-07-31;Contrat de plus d'un mois;CDI;227879;245927
2014;3;2014-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;209508;299568
2014;3;2014-09-30;Contrat de plus d'un mois;CDI;393353;249771
2014;4;2014-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;268808;321736
2014;4;2014-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;233673;325331
2014;4;2014-12-31;Contrat de plus d'un mois;CDI;189071;245626
2015;1;2015-02-28;Contrat de plus d'un mois;CDI;213415;245018
2015;2;2015-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;273856;328025
2015;2;2015-05-31;Contrat de plus d'un mois;CDI;205447;243853
2015;3;2015-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;548937;335038
2015;3;2015-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;589990;325513
2015;4;2015-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;319133;336214
2015;4;2015-11-30;Contrat de plus d'un mois;CDI;257970;263093
2015;4;2015-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;226508;331356
2016;1;2016-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;329115;351992
2016;2;2016-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;313381;350268
2016;2;2016-05-31;Contrat de plus d'un mois;CDI;247751;277204
2016;3;2016-07-31;Contrat de plus d'un mois;CDI;248657;276113
2016;4;2016-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;343676;354383
2016;4;2016-10-31;Contrat de plus d'un mois;CDI;333161;281375
2016;4;2016-11-30;Contrat de plus d'un mois;CDI;276412;282597
2017;1;2017-01-31;Contrat de plus d'un mois;CDI;371048;283781
2017;1;2017-03-31;Contrat de plus d'un mois;CDI;286730;296946
2017;2;2017-04-30;Contrat de plus d'un mois;CDI;286716;301468
2017;2;2017-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;323596;364937
2017;2;2017-05-31;Contrat de plus d'un mois;CDI;271197;308302
2017;3;2017-07-31;Contrat de plus d'un mois;CDI;278493;305215
2017;4;2017-10-31;Contrat de plus d'un mois;CDI;396413;327067
2017;4;2017-11-30;Contrat de plus d'un mois;CDI;324539;330172
2017;4;2017-12-31;Contrat de plus d'un mois;CDI;245479;348385
2018;1;2018-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;344946;355560
2018;1;2018-01-31;Contrat de plus d'un mois;CDI;426944;332570
2018;2;2018-04-30;Contrat de plus d'un mois;CDI;329107;337727
2018;2;2018-05-31;Contrat de plus d'un mois;CDI;286260;339793
2018;2;2018-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;398064;357963
2018;3;2018-08-31;Contrat de plus d'un mois;CDI;257484;341737
2018;3;2018-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;652764;358294
2018;4;2018-10-31;Contrat de plus d'un mois;CDI;430103;350135
2018;4;2018-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;305132;359089
2018;4;2018-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;241205;368162
2019;3;2019-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;717948;369713
2019;4;2019-10-31;Contrat de plus d'un mois;CDI;423281;352175
2020;1;2020-01-31;Contrat de plus d'un mois;CDI;460668;370773
2020;2;2020-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;158606;182426
2020;2;2020-05-31;Contrat de plus d'un mois;CDI;148834;173552
2020;3;2020-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;558118;357584
2020;3;2020-07-31;Contrat de plus d'un mois;CDI;282846;316084
2020;3;2020-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;697409;348550
2020;3;2020-09-30;Contrat de plus d'un mois;CDI;483632;303132
2020;4;2020-11-30;Contrat de plus d'un mois;CDI;262279;261531
2021;1;2021-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;321113;346712
2021;1;2021-02-28;Contrat de plus d'un mois;CDI;256814;291809
2021;2;2021-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;502083;428704
2021;2;2021-06-30;Contrat de plus d'un mois;CDI;384263;408266
2021;3;2021-07-31;Contrat de plus d'un mois;CDI;346705;392255
2021;3;2021-08-31;Contrat de plus d'un mois;CDI;311136;392494
2021;3;2021-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;804999;401713
2021;3;2021-09-30;Contrat de plus d'un mois;CDI;618151;390351
2021;4;2021-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;391724;417818
2021;4;2021-10-31;Contrat de plus d'un mois;CDI;477441;408487
2022;1;2022-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;381158;405149
2022;1;2022-01-31;Contrat de plus d'un mois;CDI;507189;409965
2022;2;2022-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;453634;410364
2022;3;2022-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;337256;428770
2022;3;2022-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;835273;408240
2022;4;2022-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;329141;395719
2023;1;2023-01-31;Contrat de plus d'un mois;CDI;536446;429380
2023;1;2023-03-31;Contrat de plus d'un mois;CDI;408840;423659
2023;2;2023-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;436938;390969
2023;2;2023-06-30;Contrat de plus d'un mois;CDI;381361;413721
2023;3;2023-08-31;Contrat de plus d'un mois;CDI;324127;414356
2023;4;2023-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;245478;393324
2024;1;2024-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;349680;383224
2024;1;2024-01-31;Contrat de plus d'un mois;CDI;495349;405186
2024;1;2024-02-29;Contrat de plus d'un mois;CDD de plus d'un mois;238648;385383
2024;1;2024-03-31;Contrat de plus d'un mois;CDD de plus d'un mois;302336;404567
2024;2;2024-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;349687;382933
2024;3;2024-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;625466;392826
2024;3;2024-07-31;Contrat de plus d'un mois;CDI;373770;395769
2024;3;2024-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;836937;385265
2024;3;2024-09-30;Contrat de plus d'un mois;CDI;642631;395181
2024;4;2024-11-30;Contrat de plus d'un mois;CDI;373821;392334
2024;4;2024-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;256194;381426
2024;4;2024-12-31;Contrat de plus d'un mois;CDI;282257;386561
2025;1;2025-01-31;Contrat de plus d'un mois;CDI;468810;393808
2025;1;2025-02-28;Contrat de plus d'un mois;CDD de plus d'un mois;224072;373137
2025;1;2025-02-28;Contrat de plus d'un mois;CDI;337062;388634
2025;1;2025-03-31;Contrat de plus d'un mois;CDD de plus d'un mois;284743;370812
2025;2;2025-04-30;Contrat de plus d'un mois;CDI;403252;414184
2025;2;2025-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;313933;362091
2025;3;2025-07-31;Contrat de plus d'un mois;CDI;383218;423568
2011;1;2011-03-31;Contrat de plus d'un mois;CDI;269218;276503
2011;2;2011-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;316144;351490
2011;3;2011-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;571970;329039
2011;3;2011-08-31;Contrat de plus d'un mois;CDI;218967;288108
2012;2;2012-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;270268;325744
2014;1;2014-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;303403;324928
2014;1;2014-02-28;Contrat de plus d'un mois;CDD de plus d'un mois;200210;325650
2014;4;2014-10-31;Contrat de plus d'un mois;CDI;289724;243872
2014;4;2014-11-30;Contrat de plus d'un mois;CDI;231849;245693
2015;1;2015-01-31;Contrat de plus d'un mois;CDI;314146;249606
2016;1;2016-03-31;Contrat de plus d'un mois;CDD de plus d'un mois;284281;357209
2016;1;2016-03-31;Contrat de plus d'un mois;CDI;256057;269263
2016;2;2016-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;388617;343656
2016;3;2016-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;276368;370473
2016;4;2016-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;306164;355866
2017;1;2017-02-28;Contrat de plus d'un mois;CDD de plus d'un mois;223312;358257
2017;1;2017-02-28;Contrat de plus d'un mois;CDI;257151;291561
2017;1;2017-03-31;Contrat de plus d'un mois;CDD de plus d'un mois;288925;360913
2017;2;2017-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;404395;369166
2017;2;2017-06-30;Contrat de plus d'un mois;CDI;290568;323674
2017;3;2017-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;260044;357392
2017;3;2017-09-30;Contrat de plus d'un mois;CDI;487330;321925
2017;4;2017-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;306058;357139
2018;1;2018-02-28;Contrat de plus d'un mois;CDD de plus d'un mois;223629;360131
2018;1;2018-02-28;Contrat de plus d'un mois;CDI;297587;336075
2018;1;2018-03-31;Contrat de plus d'un mois;CDD de plus d'un mois;293089;377592
2018;2;2018-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;334628;362583
2018;2;2018-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;314898;370352
2018;3;2018-07-31;Contrat de plus d'un mois;CDI;319586;340345
2018;3;2018-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;263283;361488
2019;2;2019-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;354663;379337
2019;2;2019-05-31;Contrat de plus d'un mois;CDI;298721;346761
2019;3;2019-07-31;Contrat de plus d'un mois;CDI;337818;355504
2019;3;2019-08-31;Contrat de plus d'un mois;CDI;262097;349792
2019;3;2019-09-30;Contrat de plus d'un mois;CDI;566739;360699
2019;4;2019-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;344619;356101
2019;4;2019-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;310233;382146
2020;1;2020-02-29;Contrat de plus d'un mois;CDI;333987;377054
2020;1;2020-03-31;Contrat de plus d'un mois;CDI;282612;283169
2020;4;2020-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;353897;379524
2020;4;2020-10-31;Contrat de plus d'un mois;CDI;364025;311176
2020;4;2020-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;265546;311086
2021;1;2021-01-31;Contrat de plus d'un mois;CDI;373037;306890
2021;1;2021-02-28;Contrat de plus d'un mois;CDD de plus d'un mois;208069;339828
2021;1;2021-03-31;Contrat de plus d'un mois;CDI;315609;311798
2021;2;2021-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;247721;288971
2021;2;2021-04-30;Contrat de plus d'un mois;CDI;289323;306559
2021;2;2021-05-31;Contrat de plus d'un mois;CDI;332278;382596
2021;3;2021-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;321364;405742
2021;4;2021-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;354655;414564
2021;4;2021-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;254245;390022
2021;4;2021-12-31;Contrat de plus d'un mois;CDI;295985;407809
2022;1;2022-02-28;Contrat de plus d'un mois;CDI;365699;415973
2022;2;2022-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;378783;407333
2022;2;2022-06-30;Contrat de plus d'un mois;CDI;386419;428908
2022;3;2022-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;594656;389234
2022;3;2022-09-30;Contrat de plus d'un mois;CDI;688341;434225
2022;4;2022-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;385183;404360
2022;4;2022-12-31;Contrat de plus d'un mois;CDI;305739;428518
2023;1;2023-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;367281;390586
2023;1;2023-02-28;Contrat de plus d'un mois;CDD de plus d'un mois;242458;398373
2023;1;2023-02-28;Contrat de plus d'un mois;CDI;374694;427719
2023;2;2023-04-30;Contrat de plus d'un mois;CDI;386186;415467
2023;3;2023-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;830159;399885
2023;3;2023-09-30;Contrat de plus d'un mois;CDI;666748;420573
2024;1;2024-02-29;Contrat de plus d'un mois;CDI;365959;415152
2024;1;2024-03-31;Contrat de plus d'un mois;CDI;382018;406330
2024;2;2024-04-30;Contrat de plus d'un mois;CDI;396748;404069
2024;2;2024-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;398574;361006
2024;4;2024-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;346617;369526
2024;4;2024-10-31;Contrat de plus d'un mois;CDI;456547;377654
2024;4;2024-11-30;Contrat de plus d'un mois;CDD de plus d'un mois;308615;387457
2025;2;2025-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;346650;381478
2025;2;2025-05-31;Contrat de plus d'un mois;CDI;345985;396899
2025;2;2025-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;415337;370395
2025;3;2025-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;542079;359382
2000;2;2000-04-30;Contrat de plus d'un mois;CDD de plus d'un mois;276519;322384
2000;2;2000-05-31;Contrat de plus d'un mois;CDD de plus d'un mois;296541;337045
2000;2;2000-06-30;Contrat de plus d'un mois;CDI;248714;281050
2000;3;2000-07-31;Contrat de plus d'un mois;CDD de plus d'un mois;628024;319317
2000;3;2000-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;434567;311893
2000;4;2000-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;203328;314070
2001;1;2001-02-28;Contrat de plus d'un mois;CDI;282190;300635
2001;2;2001-04-30;Contrat de plus d'un mois;CDI;289598;290125
2001;2;2001-05-31;Contrat de plus d'un mois;CDI;261511;294678
2001;2;2001-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;400277;310065
2001;3;2001-07-31;Contrat de plus d'un mois;CDI;255995;287343
2001;3;2001-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;189338;304906
2001;3;2001-08-31;Contrat de plus d'un mois;CDI;191858;286172
2001;3;2001-09-30;Contrat de plus d'un mois;CDI;373899;275205
2001;4;2001-10-31;Contrat de plus d'un mois;CDD de plus d'un mois;331077;305768
2001;4;2001-10-31;Contrat de plus d'un mois;CDI;358647;274946
2001;4;2001-11-30;Contrat de plus d'un mois;CDI;268620;268269
2001;4;2001-12-31;Contrat de plus d'un mois;CDD de plus d'un mois;209816;315070
2002;1;2002-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;249629;294501
2002;1;2002-01-31;Contrat de plus d'un mois;CDI;334389;272448
2002;1;2002-02-28;Contrat de plus d'un mois;CDD de plus d'un mois;189933;294029
2002;2;2002-06-30;Contrat de plus d'un mois;CDD de plus d'un mois;384359;292283
2002;3;2002-07-31;Contrat de plus d'un mois;CDI;238749;264804
2002;3;2002-08-31;Contrat de plus d'un mois;CDI;177003;264628
2002;4;2002-11-30;Contrat de plus d'un mois;CDI;253760;261699
2002;4;2002-12-31;Contrat de plus d'un mois;CDI;201510;246512
2003;1;2003-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;241228;283134
2003;1;2003-01-31;Contrat de plus d'un mois;CDI;303888;247918
2003;3;2003-08-31;Contrat de plus d'un mois;CDD de plus d'un mois;171353;272897
2003;3;2003-09-30;Contrat de plus d'un mois;CDD de plus d'un mois;440044;290525
2003;3;2003-09-30;Contrat de plus d'un mois;CDI;351824;244380
2003;4;2003-11-30;Contrat de plus d'un mois;CDI;238056;243936
2004;1;2004-01-31;Contrat de plus d'un mois;CDD de plus d'un mois;259172;303037
2004;1;2004-01-31;Contrat de plus d'un mois;CDI;302725;247552
2004;1;2004-03-31;Contrat de plus d'un mois;CDD de plus d'un mois;250473;295361
